ID,Olen käynyt CERNissä,Opetan,Opetan.1,Olen käsitellyt hiukkasfysiikkaa opetuksessani,Olen kiinnostunut käyttämään opittuja taitoja,Olen ohjelmoinut,Minulle tuttuja ohjelmointikieliä,Jupyter/python notebook? (ei ole tietokone vaan ohjelmointialusta),Github repositories
10,muuten,fysiikkaa; kemiaa; matematiikkaa,lukiossa,laajemmin,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,,Olen kuullut mainittavan,En ole kuulluutkaan
24,opettajana tiedeleirillä,fysiikkaa; matematiikkaa,lukiossa,laajemmin,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,,Olen kuullut mainittavan,En ole kuulluutkaan
28,opettajakurssilla,fysiikkaa; matematiikkaa,lukiossa,laajemmin,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,,Olen nähnyt,Olen etsinyt/katsonut sieltä materiaaleja
15,en koskaan,fysiikkaa; matematiikkaa,lukiossa,lyhyesti,yleisesti fysiikassa,en koskaan,,En ole kuullutkaan,En ole kuulluutkaan
23,opettajakurssilla; opettajana tiedeleirillä,fysiikkaa; kemiaa; matematiikkaa,lukiossa,lyhyesti,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,"Joskus opiskeluaikana kauan sitten. En muista edes nimiä. Eli unohtuneet täysin, mutta olen valmis oppimaan niitä!",En ole kuullutkaan,En ole kuulluutkaan
25,opettajana tiedeleirillä,fysiikkaa; matematiikkaa,lukiossa,lyhyesti,erityisesti hiukkasfysiikan avoimen datan kanssa,harvoin,,Olen kuullut mainittavan,En ole kuulluutkaan
22,opettajana tiedeleirillä,fysiikkaa,lukiossa,lyhyesti,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,satunnaisesti,,Olen nähnyt,Olen kuullut mainittavan
7,en koskaan,fysiikkaa; matematiikkaa; muuta,lukiossa,lyhyesti,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,usein,"Python, Java",Olen käyttänyt,Olen käyttänyt sieltä löytämiäni materiaaleja
12,opettajakurssilla; opettajana tiedeleirillä,fysiikkaa; matematiikkaa,lukiossa,laajemmin,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,,Olen käyttänyt,Olen käyttänyt sieltä löytämiäni materiaaleja
18,opettajana tiedeleirillä,fysiikkaa; matematiikkaa,,lyhyesti,muissa oppiaineissa; yleisesti fysiikassa,en koskaan,,Olen nähnyt,Olen kuullut mainittavan
1,opettajakurssilla; opettajana tiedeleirillä,fysiikkaa; matematiikkaa,lukiossa,laajemmin,erityisesti hiukkasfysiikan avoimen datan kanssa; yleisesti fysiikassa,harvoin,,Olen kuullut mainittavan,Minulla on github-tili
